scope,job_id,path,size_bytes,sha256
episode_output,libero_10_1_8_0_CLEAN_shuffled,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_10_1_8_0_CLEAN_shuffled/rollout_overlay.mp4,239601,731ba6ff44e31f48aabc13569d9747397ae0bbe215738b8a31669d4879850b29
episode_output,libero_10_1_8_0_CLEAN_shuffled,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_10_1_8_0_CLEAN_shuffled/rollout_raw.mp4,238999,33458f63a28d2d6e1a9cb6de0517974f5b358d51f0d8de66a8abab03b4db6afe
episode_output,libero_10_1_8_0_CLEAN_shuffled,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PAIR_A/libero_10_1_8_0_CLEAN_shuffled/step_telemetry.csv,101745,84f53a8990ddcc3eca402ccf7cbc3e08aedef3b94757518c8a64ea7207d6d8c7
worker_ledger,,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/_worker_PAIR_A_r1/worker_command_ledger.csv,23866,9267e693717ca663a91e5055c41ae7d53f97411c9fd5cb8c1c2d93e88aaec708
worker_log,libero_spatial_3_4_0_CLEAN_clean,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/_worker_PAIR_A_r1/libero_spatial_3_4_0_CLEAN_clean.log,1795,6e560c6e4d5d3331b1923ff672c72a8d0eda3697a86f54852f1da3c1a550e70f
worker_log,libero_spatial_3_4_0_CLEAN_vis,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/_worker_PAIR_A_r1/libero_spatial_3_4_0_CLEAN_vis.log,1798,3e3221157c38cd2ebecd6a0ae5b02db25292a76d01d9e48da2f76723283f36f5
worker_log,libero_spatial_3_4_0_CLEAN_rand,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/_worker_PAIR_A_r1/libero_spatial_3_4_0_CLEAN_rand.log,1798,e099f7e576357e741f4997e6f2be4addf1d609a3ea38b3ed7942f184c1241190
worker_log,libero_spatial_3_4_0_CLEAN_shuffled,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/_worker_PAIR_A_r1/libero_spatial_3_4_0_CLEAN_shuffled.log,1802,59f8fffcbb061dd57b48b006865019ac9aa1b7a63933c26d3a1d946e0109736e
worker_log,libero_spatial_3_1_0_CLEAN_clean,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/_worker_PAIR_A_r1/libero_spatial_3_1_0_CLEAN_clean.log,1795,4b8a2877ba3c7d9fa4dd1ec3e7a7aaf907c0218437219f6a2d0360d62a3b7d37
worker_log,libero_spatial_3_1_0_CLEAN_vis,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/_worker_PAIR_A_r1/libero_spatial_3_1_0_CLEAN_vis.log,1798,7ac29818ff328716d8a5c2755a80f6565794c740c01c62523a468fdceb3d80f6
worker_log,libero_spatial_3_1_0_CLEAN_rand,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/_worker_PAIR_A_r1/libero_spatial_3_1_0_CLEAN_rand.log,1798,2d48a03665978891f261aec300edbd4ed62c229dcb878a31b1737d80f49f6201
worker_log,libero_spatial_3_1_0_CLEAN_shuffled,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/_worker_PAIR_A_r1/libero_spatial_3_1_0_CLEAN_shuffled.log,1802,a96348e8637e665c937d8c275b908e33894b6e217a48679b1a97254142f193e7
worker_log,libero_goal_2_8_0_CLEAN_clean,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/_worker_PAIR_A_r1/libero_goal_2_8_0_CLEAN_clean.log,1799,ebe4ae0c20475d64acdba51048545553558b4d3315b92449ca793154b67fb568
worker_log,libero_goal_2_8_0_CLEAN_vis,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/_worker_PAIR_A_r1/libero_goal_2_8_0_CLEAN_vis.log,1803,d0509f98f4032c89b0e53a459277d0e8aa335ae1069896546e515e341d8b4c6a
worker_log,libero_goal_2_8_0_CLEAN_rand,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/_worker_PAIR_A_r1/libero_goal_2_8_0_CLEAN_rand.log,1803,2e05367ef00c3bfdad02c06e3249ee526724698d3c14b78d1ee3a2dd1b359a30
worker_log,libero_goal_2_8_0_CLEAN_shuffled,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/_worker_PAIR_A_r1/libero_goal_2_8_0_CLEAN_shuffled.log,1807,e768a9c589f114341222892f7bc9ed89234d3777ddc4a4aac54de7e0491f683f
worker_log,libero_goal_1_4_0_CLEAN_clean,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/_worker_PAIR_A_r1/libero_goal_1_4_0_CLEAN_clean.log,1795,d87b69202da59f02a130a2f4c141ac58aa683ccdc91d760ed9dc3420ae02127f
worker_log,libero_goal_1_4_0_CLEAN_vis,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/_worker_PAIR_A_r1/libero_goal_1_4_0_CLEAN_vis.log,1800,afb721401938baa9f7a44583f11ddab3802c02798c291114d0e127c36f0c1e5e
worker_log,libero_goal_1_4_0_CLEAN_rand,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/_worker_PAIR_A_r1/libero_goal_1_4_0_CLEAN_rand.log,1799,f10ef259d684ca9605f30019b94c342b4f80a55421e3247ed73dc0cf3b1887d9
worker_log,libero_goal_1_4_0_CLEAN_shuffled,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/_worker_PAIR_A_r1/libero_goal_1_4_0_CLEAN_shuffled.log,1803,a6b7ecc3c8b828f78a153fe107dbd7e5f655ab191deae35e9812e01dea48e779
worker_log,libero_10_1_5_0_CLEAN_clean,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/_worker_PAIR_A_r1/libero_10_1_5_0_CLEAN_clean.log,1797,91e946d9448eb191a19643b13fdfe38cbc8cbd4c1708ff25213fbde5a232ed9b
worker_log,libero_10_1_5_0_CLEAN_vis,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/_worker_PAIR_A_r1/libero_10_1_5_0_CLEAN_vis.log,1800,791852a9f50fe31b4f19dfb0e522c51fa064b23264c743313f73191a35866e36
worker_log,libero_10_1_5_0_CLEAN_rand,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/_worker_PAIR_A_r1/libero_10_1_5_0_CLEAN_rand.log,1800,61d4a480d3534ff1f1a7b9416cc24e419bc4b565de1023252fafd9d95c3ea973
worker_log,libero_10_1_5_0_CLEAN_shuffled,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/_worker_PAIR_A_r1/libero_10_1_5_0_CLEAN_shuffled.log,1804,e441020f9669b8bec183974dfeaa5c3e475d7074534f1e2cc52555db037139bb
worker_log,libero_10_1_8_0_CLEAN_clean,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/_worker_PAIR_A_r1/libero_10_1_8_0_CLEAN_clean.log,1796,2fd3c9946f524ae15bd29ba122f0fdd640c0e2ac0e7a885d6460f745c92be524
worker_log,libero_10_1_8_0_CLEAN_vis,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/_worker_PAIR_A_r1/libero_10_1_8_0_CLEAN_vis.log,1801,a85a86b6396dea65901a2bbdb0ff3dbb06cbdd424922e981bb7546912a8b1e77
worker_log,libero_10_1_8_0_CLEAN_rand,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/_worker_PAIR_A_r1/libero_10_1_8_0_CLEAN_rand.log,1800,2c60a2da71a821ab3ec3191ea880acbbbd076b1ab551507315e6244b3ff264f4
worker_log,libero_10_1_8_0_CLEAN_shuffled,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/_worker_PAIR_A_r1/libero_10_1_8_0_CLEAN_shuffled.log,1804,cb2f913485214a4467f548d2e597b8153c109a53841c03f8708bdb52f14b9a2e
extra,,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/_manifest/provisional_layer3_three_suite_job_manifest.csv,13077,769b573fda33c947d7be0dbaeba1d73f3cf941ccbf88a232cfd080215f30e71a
extra,,/data/liuyu/layer3_outputs/provisional_three_suite_mainline_smoke_20260621/PROVISIONAL_ENGINEERING_ONLY_NOT_FOR_CLAIMS,44,fe375ca0fe525c31bad65fea3f7c23d80574f34ba0cc6b2318b5098f93cd63f7
